WADL ID,Batch,IT ID,Unit Cell Type,Mass (g),x_bend (mm),x _stretch (mm),x_vert (mm),x_joint (mm),Energy Absorbed (J),Energy Absorbed per Unit Mass (J/g)
282,8,,Octet,0.78,0.35,0.53,0,0.59,3.64,4.638
283,8,,Octet,0.8,0.36,0.54,0,0.51,3.46,4.308
284,8,,Octet,0.79,0.39,0.45,0,0.66,3.9,4.908
285,8,,Octet,0.77,0.37,0.33,0,0.95,3.82,4.977
286,8,,Octet,0.79,0.29,0.62,0,0.56,3.56,4.521
287,8,,Octet,0.76,0.3,0.35,0,1.09,3.44,4.52
288,8,,Octet,0.79,0.31,0.63,0,0.42,3.64,4.609
289,9,,Octet,0.83,0.44,0.44,0,0.42,4.1,4.96
290,9,,Octet,0.82,0.4,0.41,0,0.71,4.1,4.995
291,9,,Octet,0.81,0.31,0.42,0,0.97,3.64,4.492
292,9,,Octet,0.8,0.32,0.29,0,1.11,3.64,4.54
293,9,,Octet,0.82,0.42,0.39,0,0.67,4.3,5.248
294,9,,Octet,0.81,0.3,0.52,0,0.8,3.82,4.733
295,9,,Octet,0.81,0.38,0.43,0,0.75,3.93,4.879
296,9,,Octet,0.85,0.37,0.5,0,0.59,3.98,4.695
297,9,,Octet,0.82,0.32,0.31,0,1.09,3.59,4.407
298,9,,Octet,0.86,0.35,0.54,0,0.56,3.84,4.486
299,9,270,Octet,0.82,0.32,0.47,0,0.87,4.03,4.906
300,9,,Octet,0.79,0.31,0.4,0,1,3.56,4.49
301,9,,Octet,0.8,0.36,0.31,0,1,3.61,4.498
302,9,,Octet,0.86,0.34,0.54,0,0.61,3.98,4.624
303,9,,Octet,0.86,0.37,0.4,0,0.84,3.91,4.544
304,9,,Octet,0.85,0.41,0.38,0,0.73,4.05,4.741
305,9,,Octet,0.83,0.45,0.32,0,0.68,4.06,4.872
306,9,,Octet,0.82,0.36,0.6,0,0.2,3.76,4.592
307,9,,Octet,0.79,0.35,0.3,0,1.04,3.52,4.462
308,9,,Octet,0.83,0.3,0.43,0,0.99,3.75,4.518
309,9,,Octet,0.87,0.47,0.31,0,0.6,3.89,4.465
310,9,,Octet,0.85,0.38,0.41,0,0.78,4.16,4.905
311,9,,Octet,0.82,0.34,0.52,0,0.67,3.89,4.737
312,9,,Octet,0.78,0.37,0.32,0,0.96,3.93,5.036
313,9,,Octet,0.8,0.36,0.58,0,0.34,3.41,4.271
314,9,,Octet,0.81,0.45,0.28,0,0.76,3.7,4.557
315,9,,Octet,0.83,0.39,0.47,0,0.58,4.07,4.924
316,9,,Octet,0.81,0.37,0.31,0,0.98,3.71,4.613
317,9,"93
111
129",Octet,0.8,0.38,0.56,0,0.29,3.88,4.84
318,9,,Octet,0.78,0.36,0.47,0,0.73,4.03,5.164
319,9,,Octet,0.8,0.28,0.62,0,0.6,3.7,4.635
320,9,,Octet,0.81,0.47,0.39,0,0.29,3.73,4.632
321,9,,Octet,0.81,0.37,0.56,0,0.37,3.67,4.535
322,9,269,Octet,0.81,0.32,0.64,0,0.3,3.71,4.563
323,9,,Octet,0.77,0.33,0.41,0,0.94,3.69,4.78
324,9,,Octet,0.79,0.33,0.57,0,0.56,3.85,4.891
325,10,,Octet,0.82,0.44,0.44,0,0.42,4.14,5.031
326,10,,Octet,0.84,0.46,0.37,0,0.52,4.04,4.792
327,10,,Octet,0.81,0.31,0.43,0,0.96,3.77,4.676
328,10,,Octet,0.82,0.43,0.42,0,0.54,4.02,4.921
329,10,189,Octet,0.82,0.46,0.39,0,0.45,4.22,5.149
330,10,,Octet,0.81,0.43,0.45,0,0.45,4.15,5.145
331,10,,Octet,0.79,0.37,0.45,0,0.74,3.73,4.705
332,10,,Octet,3.8,0.41,0.28,0,0.9,5.7,1.501
333,10,191,Octet,0.85,0.44,0.35,0,0.66,4.38,5.134
334,10,,Octet,0.82,0.28,0.47,0,0.97,3.81,4.638
335,10,,Octet,0.81,0.41,0.37,0,0.75,3.81,4.697
336,10,,Octet,0.81,0.43,0.46,0,0.42,4.05,5.019
337,10,,Octet,0.81,0.44,0.33,0,0.7,3.78,4.679
338,10,,Octet,0.81,0.31,0.28,0,1.14,3.44,4.246
339,10,,Octet,0.88,0.39,0.51,0,0.45,4.02,4.586
340,10,,Octet,0.84,0.39,0.44,0,0.68,4.36,5.175
341,10,22,Octet,0.82,0.32,0.62,0,0.4,3.72,4.521
342,10,"90
108
126",Octet,0.78,0.38,0.31,0,0.95,4,5.144
343,10,,Octet,0.81,0.35,0.57,0,0.45,3.58,4.415
344,10,,Octet,0.82,0.41,0.34,0,0.81,3.8,4.62
345,10,,Octet,0.83,0.3,0.47,0,0.92,3.77,4.553
346,10,,Octet,0.85,0.45,0.41,0,0.46,4.05,4.744
347,10,,Octet,0.82,0.34,0.6,0,0.38,3.77,4.578
348,10,,Octet,0.78,0.33,0.45,0,0.88,3.92,5.023
349,10,,Octet,0.77,0.35,0.44,0,0.83,3.54,4.563
350,10,,Octet,0.8,0.28,0.52,0,0.86,3.65,4.554
351,10,,Octet,0.79,0.37,0.29,0,1,3.91,4.983
352,10,180,Octet,0.8,0.46,0.29,0,0.69,3.89,4.882
353,10,,Octet,0.8,0.43,0.44,0,0.48,3.83,4.821
354,10,,Octet,0.8,0.31,0.65,0,0.24,3.4,4.232
355,10,,Octet,0.77,0.3,0.31,0,1.13,3.31,4.296
356,10,"142
151
160",Octet,0.8,0.33,0.56,0,0.59,3.86,4.838
357,10,,Octet,0.8,0.29,0.66,0,0.34,3.55,4.427
358,10,,Octet,0.78,0.31,0.61,0,0.51,3.45,4.439
359,10,,Octet,0.8,0.42,0.5,0,0.27,3.75,4.688
360,10,,Octet,0.77,0.45,0.39,0,0.51,3.85,4.974
361,11,,Octet,0.84,0.44,0.44,0,0.42,4.08,4.837
362,11,,Octet,0.82,0.32,0.45,0,0.9,3.98,4.874
363,11,,Octet,0.83,0.42,0.41,0,0.61,4.48,5.398
364,11,,Octet,0.83,0.31,0.52,0,0.77,3.92,4.728
365,11,,Octet,0.82,0.43,0.36,0,0.69,4.01,4.877
366,11,,Octet,0.84,0.45,0.45,0,0.3,4.02,4.801
367,11,,Octet,0.81,0.38,0.33,0,0.92,3.9,4.848
368,11,,Octet,0.82,0.37,0.36,0,0.9,3.79,4.606
369,11,,Octet,0.85,0.33,0.5,0,0.75,4.1,4.802
370,11,,Octet,0.85,0.36,0.48,0,0.69,4.37,5.135
371,11,,Octet,0.87,0.49,0.35,0,0.25,3.93,4.499
372,11,,Octet,0.8,0.29,0.46,0,0.96,3.63,4.541
373,11,197,Octet,0.83,0.47,0.39,0,0.38,3.74,4.486
374,11,,Octet,0.85,0.45,0.35,0,0.62,3.98,4.669
375,11,,Octet,0.89,0.33,0.6,0,0.44,3.94,4.412
376,11,,Octet,0.86,0.29,0.51,0,0.86,3.96,4.627
377,11,,Octet,0.83,0.33,0.54,0,0.65,3.78,4.54
378,11,,Octet,0.78,0.29,0.3,0,1.15,3.22,4.114
379,11,,Octet,0.82,0.43,0.4,0,0.59,4.01,4.896
380,11,,Octet,0.87,0.35,0.61,0,0.23,3.86,4.459
381,11,,Octet,0.87,0.42,0.43,0,0.57,4.25,4.904
382,11,,Octet,0.83,0.28,0.45,0,1,3.67,4.397
383,11,,Octet,0.82,0.37,0.3,0,0.99,3.94,4.825
384,11,,Octet,0.83,0.3,0.65,0,0.33,3.58,4.305
385,11,,Octet,0.79,0.35,0.32,0,1.01,3.66,4.613
386,11,,Octet,0.84,0.37,0.55,0,0.41,3.82,4.551
387,11,,Octet,0.81,0.35,0.4,0,0.9,3.91,4.824
388,11,,Octet,0.8,0.36,0.35,0,0.95,3.71,4.608
389,11,,Octet,0.81,0.42,0.31,0,0.82,3.99,4.949
390,11,,Octet,0.79,0.43,0.34,0,0.73,4.1,5.168
391,11,,Octet,0.8,0.36,0.41,0,0.85,3.85,4.786
392,11,,Octet,0.83,0.42,0.48,0,0.37,4.44,5.362
393,11,8,Octet,0.79,0.29,0.29,0,1.17,3.39,4.292
394,11,,Octet,0.79,0.35,0.46,0,0.79,4.02,5.092
395,11,,Octet,0.8,0.32,0.52,0,0.74,3.89,4.882
396,11,,Octet,0.78,0.34,0.43,0,0.88,3.82,4.927
397,12,,Octet,0.84,0.44,0.44,0,0.42,4.08,4.872
398,12,,Octet,0.82,0.31,0.39,0,1.02,3.55,4.31
399,12,,Octet,0.86,0.47,0.37,0,0.37,4.14,4.834
400,12,,Octet,0.84,0.42,0.35,0,0.75,4.03,4.807
401,12,,Octet,0.83,0.28,0.58,0,0.73,3.8,4.594
402,12,,Octet,0.84,0.34,0.58,0,0.47,3.82,4.548
403,12,,Octet,0.8,0.31,0.29,0,1.13,3.68,4.585
404,12,,Octet,0.84,0.37,0.37,0,0.89,4.07,4.858
405,12,,Octet,0.84,0.4,0.33,0,0.86,4.04,4.814
406,12,,Octet,0.88,0.37,0.54,0,0.45,3.86,4.379
407,12,"92
110
128",Octet,0.84,0.38,0.45,0,0.7,4.19,4.974
408,12,,Octet,0.82,0.29,0.52,0,0.83,3.83,4.651
409,12,,Octet,0.82,0.37,0.39,0,0.85,4.02,4.919
410,12,,Octet,0.86,0.29,0.6,0,0.63,3.9,4.515
411,12,,Octet,0.88,0.34,0.47,0,0.8,4.18,4.736
412,12,,Octet,0.87,0.45,0.29,0,0.74,4.12,4.731
413,12,,Octet,0.84,0.28,0.6,0,0.67,4.03,4.811
414,12,,Octet,0.85,0.48,0.35,0,0.36,3.95,4.631
415,12,,Octet,0.81,0.34,0.33,0,1.02,3.58,4.406
416,12,,Octet,0.85,0.41,0.41,0,0.67,3.97,4.686
417,12,,Octet,0.9,0.4,0.54,0,0.21,4.02,4.488
418,12,198,Octet,0.87,0.45,0.31,0,0.7,4.11,4.71
419,12,,Octet,0.85,0.45,0.38,0,0.55,3.95,4.644
420,12,,Octet,0.81,0.33,0.39,0,0.97,5.25,6.462
421,12,,Octet,0.8,0.43,0.32,0,0.77,3.83,4.768
422,12,,Octet,0.81,0.28,0.33,0,1.15,3.63,4.501
423,12,,Octet,0.84,0.4,0.48,0,0.5,4.2,4.978
424,12,,Octet,0.81,0.29,0.37,0,1.09,3.71,4.602
425,12,,Octet,0.84,0.47,0.34,0,0.53,4.06,4.866
426,12,,Octet,0.81,0.35,0.52,0,0.62,3.93,4.831
427,12,,Octet,0.84,0.28,0.67,0,0.35,3.84,4.569
428,12,,Octet,0.79,0.33,0.29,0,1.09,3.57,4.513
429,12,,Octet,0.8,0.39,0.38,0,0.8,4.07,5.06
430,12,"164
168
172",Octet,0.81,0.33,0.47,0,0.81,3.88,4.762
431,12,,Octet,0.81,0.31,0.48,0,0.86,3.9,4.836
432,12,,Octet,0.8,0.35,0.37,0,0.95,3.83,4.778
433,13,,Octet,0.85,0.44,0.44,0,0.42,4.55,5.379
434,13,,Octet,0.87,0.47,0.41,0,0.29,4.55,5.257
435,13,,Octet,0.87,0.43,0.48,0,0.29,4.84,5.587
436,13,,Octet,0.84,0.43,0.39,0,0.62,4.32,5.144
437,13,,Octet,0.85,0.31,0.59,0,0.58,4,4.732
438,13,,Octet,0.8,0.29,0.35,0,1.11,3.67,4.555
439,13,,Octet,0.83,0.3,0.58,0,0.65,4.01,4.847
440,13,"144
153
162",Octet,0.89,0.43,0.47,0,0.33,4.73,5.336
441,13,,Octet,0.88,0.32,0.6,0,0.49,4.41,4.989
442,13,,Octet,0.86,0.45,0.33,0,0.66,4.45,5.189
443,13,,Octet,0.85,0.41,0.42,0,0.65,4.37,5.164
444,13,,Octet,0.83,0.37,0.49,0,0.62,4.12,4.952
445,13,,Octet,0.8,0.28,0.29,0,1.19,3.48,4.382
446,13,"139
148
157",Octet,0.85,0.28,0.56,0,0.77,3.98,4.678
447,13,176,Octet,0.91,0.49,0.33,0,0.34,4.19,4.62
448,13,,Octet,0.85,0.35,0.41,0,0.89,4.07,4.788
449,13,,Octet,0.85,0.41,0.47,0,0.5,4.49,5.261
450,13,,Octet,0.79,0.29,0.38,0,1.07,3.8,4.796
451,13,,Octet,0.81,0.29,0.47,0,0.93,3.86,4.796
452,13,,Octet,0.85,0.39,0.46,0,0.63,4.47,5.23
453,13,,Octet,0.85,0.34,0.45,0,0.84,4.14,4.894
454,13,,Octet,0.83,0.28,0.43,0,1.03,3.72,4.508
455,13,,Octet,0.83,0.32,0.56,0,0.63,3.94,4.755
456,13,,Octet,0.79,0.37,0.38,0,0.87,4.29,5.423
457,13,,Octet,0.78,0.31,0.35,0,1.07,3.58,4.61
458,13,,Octet,0.86,0.5,0.32,0,0.28,4.07,4.743
459,13,,Octet,0.81,0.35,0.42,0,0.87,4.17,5.153
460,13,,Octet,0.8,0.31,0.41,0,0.99,4.13,5.133
461,13,,Octet,0.79,0.3,0.37,0,1.06,3.7,4.691
462,13,,Octet,0.8,0.45,0.34,0,0.64,4.3,5.354
463,13,187,Octet,0.81,0.44,0.37,0,0.62,4.2,5.191
464,13,,Octet,0.79,0.41,0.31,0,0.86,4.33,5.486
465,13,,Octet,0.82,0.51,0.29,0,0.3,3.82,4.664
466,13,,Octet,0.8,0.37,0.51,0,0.56,4.18,5.229
467,13,,Octet,0.76,0.31,0.3,0,1.12,3.56,4.663
468,13,,Octet,0.77,0.29,0.4,0,1.05,3.94,5.1
469,14,,Octet,0.81,0.44,0.44,0,0.42,3.92,4.819
470,14,,Octet,0.82,0.38,0.54,0,0.39,3.94,4.779
471,14,,Octet,0.81,0.34,0.56,0,0.54,3.72,4.598
472,14,3,Octet,0.82,0.48,0.33,0,0.43,4.23,5.155
473,14,,Octet,0.81,0.41,0.48,0,0.44,4.19,5.146
474,14,,Octet,0.8,0.35,0.6,0,0.31,3.65,4.55
475,14,,Octet,0.79,0.39,0.36,0,0.84,3.83,4.839
476,14,,Octet,0.84,0.31,0.55,0,0.7,3.96,4.698
477,14,,Octet,0.82,0.39,0.37,0,0.83,4.12,5.044
478,14,,Octet,0.81,0.29,0.44,0,0.99,3.82,4.697
479,14,,Octet,0.82,0.4,0.45,0,0.61,4.27,5.225
480,14,,Octet,0.78,0.35,0.35,0,0.98,3.76,4.851
481,14,,Octet,0.81,0.39,0.47,0,0.61,4.15,5.149
482,14,,Octet,0.87,0.5,0.3,0,0.36,3.79,4.373
483,14,,Octet,0.83,0.33,0.4,0,0.95,3.69,4.465
484,14,,Octet,0.83,0.32,0.39,0,1,3.75,4.516
485,14,,Octet,0.79,0.35,0.29,0,1.05,3.7,4.686
486,14,,Octet,0.77,0.33,0.46,0,0.85,3.82,4.935
487,14,,Octet,0.8,0.44,0.31,0,0.74,3.79,4.744
488,14,,Octet,0.82,0.41,0.3,0,0.87,4.07,4.99
489,14,,Octet,0.84,0.31,0.49,0,0.84,4.1,4.91
490,14,,Octet,0.85,0.29,0.65,0,0.44,3.9,4.609
491,14,,Octet,0.8,0.29,0.47,0,0.94,3.86,4.855
492,14,,Octet,0.76,0.3,0.33,0,1.11,3.35,4.384
493,14,,Octet,0.8,0.33,0.63,0,0.28,4.02,4.99
494,14,,Octet,0.8,0.36,0.37,0,0.92,3.76,4.714
495,14,,Octet,0.78,0.31,0.33,0,1.09,3.6,4.595
496,14,,Octet,0.8,0.37,0.47,0,0.7,4.07,5.099
497,14,,Octet,0.77,0.36,0.43,0,0.81,3.8,4.911
498,14,,Octet,0.79,0.34,0.62,0,0.27,3.77,4.788
499,14,"96
114
132",Octet,0.8,0.47,0.31,0,0.55,3.52,4.38
500,14,,Octet,0.78,0.31,0.51,0,0.79,3.61,4.603
501,14,,Octet,0.78,0.29,0.54,0,0.79,3.56,4.587
502,14,,Octet,0.78,0.41,0.45,0,0.56,3.85,4.92
503,14,,Octet,0.79,0.44,0.43,0,0.46,4,5.054
504,14,,Octet,0.76,0.33,0.32,0,1.06,3.81,5.005
505,15,,Octet,0.8,0.44,0.44,0,0.42,3.92,4.906
506,15,,Octet,0.79,0.33,0.35,0,1.03,3.8,4.836
507,15,,Octet,0.77,0.3,0.29,0,1.15,3.53,4.609
508,15,,Octet,0.77,0.35,0.43,0,0.85,4.06,5.263
509,15,,Octet,0.77,0.3,0.45,0,0.95,4.11,5.369
510,15,,Octet,0.76,0.29,0.43,0,1,3.83,5.019
511,15,,Octet,0.77,0.32,0.37,0,1.02,3.9,5.087
512,15,,Octet,0.79,0.31,0.38,0,1.03,3.8,4.811
513,15,,Octet,0.83,0.47,0.32,0,0.58,4.1,4.952
514,15,"175
211
214
220
223
229
232",Octet,0.8,0.48,0.28,0,0.56,3.88,4.866
515,15,,Octet,0.77,0.39,0.4,0,0.77,4.43,5.749
516,15,,Octet,0.77,0.33,0.51,0,0.73,4.02,5.247
517,15,,Octet,0.78,0.36,0.52,0,0.57,3.96,5.046
518,15,184,Octet,0.81,0.45,0.37,0,0.57,4.23,5.21
519,15,,Octet,0.85,0.48,0.32,0,0.45,4,4.711
520,15,,Octet,0.82,0.39,0.53,0,0.37,4.08,4.968
521,15,"193
212
221
230",Octet,0.76,0.39,0.32,0,0.91,4.2,5.523
522,15,,Octet,0.78,0.31,0.65,0,0.32,3.79,4.85
523,15,23,Octet,0.78,0.33,0.59,0,0.48,3.51,4.484
524,15,,Octet,0.79,0.28,0.48,0,0.93,3.77,4.785
525,15,"217
226
235",Octet,0.82,0.47,0.35,0,0.5,4.14,5.046
526,15,,Octet,0.8,0.41,0.44,0,0.59,4.23,5.31
527,15,194,Octet,0.8,0.5,0.29,0,0.39,3.56,4.443
528,15,,Octet,0.74,0.29,0.34,0,1.12,3.56,4.811
529,15,,Octet,0.74,0.33,0.28,0,1.1,3.92,5.321
530,15,,Octet,0.79,0.38,0.47,0,0.65,4,5.094
531,15,,Octet,0.76,0.36,0.29,0,1.03,3.81,5.015
532,15,,Octet,0.78,0.47,0.37,0,0.44,3.99,5.126
533,15,,Octet,0.77,0.33,0.62,0,0.35,3.49,4.559
534,15,,Octet,0.74,0.43,0.3,0,0.8,3.86,5.236
535,15,,Octet,0.76,0.35,0.47,0,0.75,3.76,4.96
536,15,,Octet,0.77,0.43,0.37,0,0.67,4.05,5.27
537,15,,Octet,0.77,0.3,0.62,0,0.52,3.73,4.834
538,15,,Octet,0.75,0.31,0.53,0,0.75,3.42,4.569
539,15,,Octet,0.74,0.43,0.29,0,0.81,3.71,5.005
540,15,,Octet,0.75,0.35,0.5,0,0.68,3.83,5.11
541,16,,Octet,0.82,0.44,0.44,0,0.42,3.79,4.598
542,16,,Octet,0.81,0.32,0.41,0,0.96,3.63,4.466
543,16,,Octet,0.82,0.33,0.53,0,0.67,3.67,4.465
544,16,,Octet,0.8,0.37,0.46,0,0.72,3.98,4.958
545,16,,Octet,0.82,0.47,0.38,0,0.42,3.82,4.661
546,16,,Octet,0.8,0.41,0.32,0,0.84,3.85,4.834
547,16,,Octet,0.82,0.35,0.58,0,0.41,3.81,4.653
548,16,,Octet,0.86,0.48,0.34,0,0.39,3.69,4.265
549,16,,Octet,0.87,0.37,0.58,0,0.26,3.8,4.388
550,16,,Octet,0.85,0.35,0.55,0,0.53,4,4.698
551,16,,Octet,0.82,0.36,0.56,0,0.43,3.88,4.757
552,16,,Octet,0.82,0.46,0.43,0,0.3,3.9,4.769
553,16,,Octet,0.78,0.32,0.33,0,1.08,3.64,4.649
554,16,,Octet,0.85,0.48,0.3,0,0.51,3.79,4.436
555,16,,Octet,0.88,0.43,0.49,0,0.21,4.19,4.773
556,16,,Octet,0.86,0.46,0.31,0,0.66,3.55,4.131
557,16,,Octet,0.82,0.4,0.47,0,0.56,4.11,5.029
558,16,,Octet,0.81,0.39,0.5,0,0.48,4.08,5.063
